Half-Edges:
  [0] † origin = -1, next = -1, face = -1, twin = 1
  [62] † origin = -1, next = -1, face = -1, twin = 63
  [63] † origin = -1, next = -1, face = -1, twin = 62
  [64] origin = 13, next = 29, face = 4, twin = 65
  [65] origin = 16, next = 131, face = 26, twin = 64
  [66] origin = 13, next = 50, face = 13, twin = 67
  [67] origin = 11, next = 55, face = 7, twin = 66
  [68] † origin = -1, next = -1, face = -1, twin = 69
  [69] † origin = -1, next = -1, face = -1, twin = 68
  [70] † origin = -1, next = -1, face = -1, twin = 71
  [71] † origin = -1, next = -1, face = -1, twin = 70
  [72] origin = 12, next = 132, face = 30, twin = 73
  [73] origin = 13, next = 81, face = 19, twin = 72
  [74] origin = -1, next = 123, face = 46, twin = 75
  [75] origin = 14, next = 118, face = 42, twin = 74
  [76] origin = 10, next = 66, face = 13, twin = 77
  [77] origin = 13, next = 38, face = 48, twin = 76
  [78] origin = 10, next = 31, face = 24, twin = 79
  [79] origin = 9, next = 51, face = 1, twin = 78
  [80] origin = 15, next = 122, face = 8, twin = 81
  [81] origin = 12, next = 130, face = 19, twin = 80
  [82] origin = 12, next = 74, face = 46, twin = 83
  [83] origin = -1, next = 72, face = 30, twin = 82
  [84] † origin = -1, next = -1, face = -1, twin = 85
  [85] † origin = -1, next = -1, face = -1, twin = 84
  [86] † origin = -1, next = -1, face = -1, twin = 87
  [87] † origin = -1, next = -1, face = -1, twin = 86
  [88] origin = 17, next = 67, face = 7, twin = 89
  [89] origin = 11, next = 21, face = 29, twin = 88
  [90] † origin = -1, next = -1, face = -1, twin = 91
  [91] † origin = -1, next = -1, face = -1, twin = 90
  [92] origin = 18, next = 7, face = 0, twin = 93
  [93] origin = 16, next = 100, face = 28, twin = 92
  [94] origin = 9, next = 89, face = 29, twin = 95
  [95] origin = 11, next = 79, face = 1, twin = 94
  [96] origin = 18, next = 119, face = 41, twin = 97
  [97] origin = 19, next = 92, face = 0, twin = 96
  [98] † origin = -1, next = -1, face = -1, twin = 99
  [99] † origin = -1, next = -1, face = -1, twin = 98
  [100] origin = 18, next = 28, face = 28, twin = 101
  [101] origin = 17, next = 33, face = 22, twin = 100
  [102] † origin = -1, next = -1, face = -1, twin = 103
  [103] † origin = -1, next = -1, face = -1, twin = 102
  [104] † origin = -1, next = -1, face = -1, twin = 105
  [105] † origin = -1, next = -1, face = -1, twin = 104
  [106] † origin = -1, next = -1, face = -1, twin = 107
  [107] † origin = -1, next = -1, face = -1, twin = 106
  [108] † origin = -1, next = -1, face = -1, twin = 109
  [109] † origin = -1, next = -1, face = -1, twin = 108
  [110] † origin = -1, next = -1, face = -1, twin = 111
  [111] † origin = -1, next = -1, face = -1, twin = 110
  [112] † origin = -1, next = -1, face = -1, twin = 113
  [113] † origin = -1, next = -1, face = -1, twin = 112
  [114] † origin = -1, next = -1, face = -1, twin = 115
  [115] † origin = -1, next = -1, face = -1, twin = 114
  [116] † origin = -1, next = -1, face = -1, twin = 117
  [117] † origin = -1, next = -1, face = -1, twin = 116
  [118] origin = -1, next = 121, face = 42, twin = 119
  [119] origin = 19, next = 27, face = 41, twin = 118
  [120] origin = 14, next = 59, face = 47, twin = 121
  [121] origin = 19, next = 75, face = 42, twin = 120
  [122] origin = 12, next = 53, face = 8, twin = 123
  [123] origin = 14, next = 82, face = 46, twin = 122
  [124] † origin = -1, next = -1, face = -1, twin = 125
  [125] † origin = -1, next = -1, face = -1, twin = 124
  [126] † origin = -1, next = -1, face = -1, twin = 127
  [127] † origin = -1, next = -1, face = -1, twin = 126
  [128] † origin = -1, next = -1, face = -1, twin = 129
  [129] † origin = -1, next = -1, face = -1, twin = 128
  [130] origin = 15, next = 73, face = 19, twin = 131
  [131] origin = 13, next = 35, face = 26, twin = 130
  [132] origin = 13, next = 83, face = 30, twin = 133
  [133] origin = -1, next = 77, face = 48, twin = 132
  [134] † origin = -1, next = -1, face = -1, twin = 135
  [135] † origin = -1, next = -1, face = -1, twin = 134

Faces:
  [0] half_edge = 92
    Vertices: 18 16 19 
    Half-Edges: 92 7 97 
  [1] half_edge = 79
    Vertices: 9 10 11 
    Half-Edges: 79 51 95 
  [2] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [3] † half_edge = 134
    Vertices: -1 
    Half-Edges: 134 
  [4] half_edge = 54
    Vertices: 17 13 16 
    Half-Edges: 54 64 29 
  [5] † half_edge = 134
    Vertices: -1 
    Half-Edges: 134 
  [6] † half_edge = 134
    Vertices: -1 
    Half-Edges: 134 
  [7] half_edge = 55
    Vertices: 13 17 11 
    Half-Edges: 55 88 67 
  [8] half_edge = 80
    Vertices: 15 12 14 
    Half-Edges: 80 122 53 
  [9] † half_edge = 134
    Vertices: -1 
    Half-Edges: 134 
  [10] † half_edge = 126
    Vertices: -1 
    Half-Edges: 126 
  [11] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [12] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [13] half_edge = 50
    Vertices: 11 10 13 
    Half-Edges: 50 76 66 
  [14] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [15] half_edge = 12
    Vertices: -1 9 18 
    Half-Edges: 12 32 26 
  [16] † half_edge = 126
    Vertices: -1 
    Half-Edges: 126 
  [17] † half_edge = 126
    Vertices: -1 
    Half-Edges: 126 
  [18] half_edge = 22
    Vertices: 8 -1 10 
    Half-Edges: 22 39 11 
  [19] half_edge = 130
    Vertices: 15 13 12 
    Half-Edges: 130 73 81 
  [20] half_edge = 6
    Vertices: 19 16 15 
    Half-Edges: 6 34 58 
  [21] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [22] half_edge = 33
    Vertices: 18 9 17 
    Half-Edges: 33 20 101 
  [23] † half_edge = 124
    Vertices: -1 
    Half-Edges: 124 
  [24] half_edge = 78
    Vertices: 10 9 8 
    Half-Edges: 78 31 10 
  [25] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [26] half_edge = 65
    Vertices: 16 13 15 
    Half-Edges: 65 131 35 
  [27] † half_edge = 124
    Vertices: -1 
    Half-Edges: 124 
  [28] half_edge = 28
    Vertices: 17 16 18 
    Half-Edges: 28 93 100 
  [29] half_edge = 89
    Vertices: 11 17 9 
    Half-Edges: 89 21 94 
  [30] half_edge = 83
    Vertices: -1 12 13 
    Half-Edges: 83 72 132 
  [31] † half_edge = 126
    Vertices: -1 
    Half-Edges: 126 
  [32] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [33] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [34] † half_edge = 124
    Vertices: -1 
    Half-Edges: 124 
  [35] † half_edge = 126
    Vertices: -1 
    Half-Edges: 126 
  [36] † half_edge = 124
    Vertices: -1 
    Half-Edges: 124 
  [37] † half_edge = 126
    Vertices: -1 
    Half-Edges: 126 
  [38] † half_edge = 124
    Vertices: -1 
    Half-Edges: 124 
  [39] † half_edge = 124
    Vertices: -1 
    Half-Edges: 124 
  [40] half_edge = 13
    Vertices: 9 -1 8 
    Half-Edges: 13 23 30 
  [41] half_edge = 119
    Vertices: 19 -1 18 
    Half-Edges: 119 27 96 
  [42] half_edge = 121
    Vertices: 19 14 -1 
    Half-Edges: 121 75 118 
  [43] † half_edge = 126
    Vertices: -1 
    Half-Edges: 126 
  [44] † half_edge = 134
    Vertices: -1 
    Half-Edges: 134 
  [45] † half_edge = 134
    Vertices: -1 
    Half-Edges: 134 
  [46] half_edge = 123
    Vertices: 14 12 -1 
    Half-Edges: 123 82 74 
  [47] half_edge = 59
    Vertices: 19 15 14 
    Half-Edges: 59 52 120 
  [48] half_edge = 38
    Vertices: 10 -1 13 
    Half-Edges: 38 133 77 
Vertex incident half-edges:
 Outgoing edges from vertex 0:
 Outgoing edges from vertex 1:
 Outgoing edges from vertex 2:
 Outgoing edges from vertex 3:
 Outgoing edges from vertex 4:
 Outgoing edges from vertex 5:
 Outgoing edges from vertex 6:
 Outgoing edges from vertex 7:
 Outgoing edges from vertex 8:
  Half-edge 10 to vertex 10 in face 24
  Half-edge 22 to vertex -1 in face 18
  Half-edge 30 to vertex 9 in face 40
 Outgoing edges from vertex 9:
  Half-edge 94 to vertex 11 in face 29
  Half-edge 79 to vertex 10 in face 1
  Half-edge 31 to vertex 8 in face 24
  Half-edge 13 to vertex -1 in face 40
  Half-edge 32 to vertex 18 in face 15
  Half-edge 20 to vertex 17 in face 22
 Outgoing edges from vertex 10:
  Half-edge 76 to vertex 13 in face 13
  Half-edge 38 to vertex -1 in face 48
  Half-edge 11 to vertex 8 in face 18
  Half-edge 78 to vertex 9 in face 24
  Half-edge 51 to vertex 11 in face 1
 Outgoing edges from vertex 11:
  Half-edge 67 to vertex 13 in face 7
  Half-edge 50 to vertex 10 in face 13
  Half-edge 95 to vertex 9 in face 1
  Half-edge 89 to vertex 17 in face 29
 Outgoing edges from vertex 12:
  Half-edge 81 to vertex 15 in face 19
  Half-edge 122 to vertex 14 in face 8
  Half-edge 82 to vertex -1 in face 46
  Half-edge 72 to vertex 13 in face 30
 Outgoing edges from vertex 13:
  Half-edge 77 to vertex 10 in face 48
  Half-edge 66 to vertex 11 in face 13
  Half-edge 55 to vertex 17 in face 7
  Half-edge 64 to vertex 16 in face 4
  Half-edge 131 to vertex 15 in face 26
  Half-edge 73 to vertex 12 in face 19
  Half-edge 132 to vertex -1 in face 30
 Outgoing edges from vertex 14:
  Half-edge 120 to vertex 19 in face 47
  Half-edge 75 to vertex -1 in face 42
  Half-edge 123 to vertex 12 in face 46
  Half-edge 53 to vertex 15 in face 8
 Outgoing edges from vertex 15:
  Half-edge 58 to vertex 19 in face 20
  Half-edge 52 to vertex 14 in face 47
  Half-edge 80 to vertex 12 in face 8
  Half-edge 130 to vertex 13 in face 19
  Half-edge 35 to vertex 16 in face 26
 Outgoing edges from vertex 16:
  Half-edge 29 to vertex 17 in face 4
  Half-edge 93 to vertex 18 in face 28
  Half-edge 7 to vertex 19 in face 0
  Half-edge 34 to vertex 15 in face 20
  Half-edge 65 to vertex 13 in face 26
 Outgoing edges from vertex 17:
  Half-edge 101 to vertex 18 in face 22
  Half-edge 28 to vertex 16 in face 28
  Half-edge 54 to vertex 13 in face 4
  Half-edge 88 to vertex 11 in face 7
  Half-edge 21 to vertex 9 in face 29
 Outgoing edges from vertex 18:
  Half-edge 100 to vertex 17 in face 28
  Half-edge 33 to vertex 9 in face 22
  Half-edge 26 to vertex -1 in face 15
  Half-edge 96 to vertex 19 in face 41
  Half-edge 92 to vertex 16 in face 0
 Outgoing edges from vertex 19:
  Half-edge 97 to vertex 18 in face 0
  Half-edge 119 to vertex -1 in face 41
  Half-edge 121 to vertex 14 in face 42
  Half-edge 59 to vertex 15 in face 47
  Half-edge 6 to vertex 16 in face 20
