Half-Edges:
  [0] origin = 18, next = 20, face = 10, twin = 1
  [121] origin = -1, next = 61, face = 38, twin = 120
  [122] origin = 2, next = 119, face = 41, twin = 123
  [123] origin = -1, next = 62, face = 40, twin = 122
  [124] origin = 5, next = 139, face = 42, twin = 125
  [125] origin = -1, next = 97, face = 43, twin = 124
  [126] origin = 9, next = 125, face = 43, twin = 127
  [127] origin = -1, next = 75, face = 44, twin = 126
  [128] origin = 11, next = 127, face = 44, twin = 129
  [129] origin = -1, next = 65, face = 46, twin = 128
  [130] origin = 12, next = 133, face = 45, twin = 131
  [131] origin = -1, next = 72, face = 47, twin = 130
  [132] origin = 10, next = 129, face = 46, twin = 133
  [133] origin = -1, next = 66, face = 45, twin = 132
  [134] origin = 13, next = 131, face = 47, twin = 135
  [135] origin = -1, next = 68, face = 48, twin = 134
  [136] origin = 17, next = 135, face = 48, twin = 137
  [137] origin = -1, next = 99, face = 49, twin = 136
  [138] origin = 4, next = 137, face = 49, twin = 139
  [139] origin = -1, next = 26, face = 42, twin = 138

Faces:
  [0] half_edge = 92
    Vertices: 9 7 14 
    Half-Edges: 92 95 59 
  [1] half_edge = 89
    Vertices: 15 14 19 
    Half-Edges: 89 87 9 
  [2] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [3] half_edge = 15
    Vertices: 13 16 17 
    Half-Edges: 15 4 69 
  [4] half_edge = 78
    Vertices: 8 15 12 
    Half-Edges: 78 77 55 
  [5] half_edge = 1
    Vertices: 16 18 17 
    Half-Edges: 1 24 5 
  [6] half_edge = 94
    Vertices: 14 7 19 
    Half-Edges: 94 23 86 
  [7] half_edge = 6
    Vertices: 8 14 15 
    Half-Edges: 6 88 79 
  [8] half_edge = 74
    Vertices: 11 9 8 
    Half-Edges: 74 80 52 
  [9] half_edge = 82
    Vertices: 16 15 19 
    Half-Edges: 82 8 21 
  [10] half_edge = 2
    Vertices: 19 18 16 
    Half-Edges: 2 0 20 
  [11] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [12] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [13] half_edge = 81
    Vertices: 8 9 14 
    Half-Edges: 81 58 7 
  [14] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [15] half_edge = 22
    Vertices: 19 7 6 
    Half-Edges: 22 39 19 
  [16] half_edge = 18
    Vertices: 19 6 18 
    Half-Edges: 18 40 3 
  [17] half_edge = 25
    Vertices: 17 18 4 
    Half-Edges: 25 31 98 
  [18] half_edge = 29
    Vertices: 6 4 18 
    Half-Edges: 29 30 41 
  [19] half_edge = 10
    Vertices: 13 15 16 
    Half-Edges: 10 83 14 
  [20] half_edge = 67
    Vertices: 12 10 8 
    Half-Edges: 67 51 54 
  [21] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [22] half_edge = 76
    Vertices: 12 15 13 
    Half-Edges: 76 11 73 
  [23] half_edge = 48
    Vertices: 3 0 2 
    Half-Edges: 48 63 16 
  [24] half_edge = 33
    Vertices: 6 5 4 
    Half-Edges: 33 27 28 
  [25] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [26] half_edge = 64
    Vertices: 10 11 8 
    Half-Edges: 64 53 50 
  [27] half_edge = 57
    Vertices: 3 1 0 
    Half-Edges: 57 60 49 
  [28] half_edge = 96
    Vertices: 9 5 7 
    Half-Edges: 96 34 93 
  [29] half_edge = 35
    Vertices: 7 5 6 
    Half-Edges: 35 32 38 
  [30] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [31] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [32] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [33] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [34] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [35] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [36] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [37] † half_edge = 114
    Vertices: -1 
    Half-Edges: 114 
  [38] half_edge = 121
    Vertices: -1 0 1 
    Half-Edges: 121 61 116 
  [39] half_edge = 117
    Vertices: -1 1 3 
    Half-Edges: 117 56 118 
  [40] half_edge = 123
    Vertices: -1 2 0 
    Half-Edges: 123 62 120 
  [41] half_edge = 119
    Vertices: -1 3 2 
    Half-Edges: 119 17 122 
  [42] half_edge = 139
    Vertices: -1 4 5 
    Half-Edges: 139 26 124 
  [43] half_edge = 125
    Vertices: -1 5 9 
    Half-Edges: 125 97 126 
  [44] half_edge = 127
    Vertices: -1 9 11 
    Half-Edges: 127 75 128 
  [45] half_edge = 133
    Vertices: -1 10 12 
    Half-Edges: 133 66 130 
  [46] half_edge = 129
    Vertices: -1 11 10 
    Half-Edges: 129 65 132 
  [47] half_edge = 131
    Vertices: -1 12 13 
    Half-Edges: 131 72 134 
  [48] half_edge = 135
    Vertices: -1 13 17 
    Half-Edges: 135 68 136 
  [49] half_edge = 137
    Vertices: -1 17 4 
    Half-Edges: 137 99 138 
Vertex incident half-edges:
 Outgoing edges from vertex 0:
  Half-edge 49 to vertex 3 in face 27
  Half-edge 63 to vertex 2 in face 23
  Half-edge 120 to vertex -1 in face 40
  Half-edge 61 to vertex 1 in face 38
 Outgoing edges from vertex 1:
  Half-edge 56 to vertex 3 in face 39
  Half-edge 60 to vertex 0 in face 27
  Half-edge 116 to vertex -1 in face 38
 Outgoing edges from vertex 2:
  Half-edge 16 to vertex 3 in face 23
  Half-edge 122 to vertex -1 in face 41
  Half-edge 62 to vertex 0 in face 40
 Outgoing edges from vertex 3:
  Half-edge 17 to vertex 2 in face 41
  Half-edge 48 to vertex 0 in face 23
  Half-edge 57 to vertex 1 in face 27
  Half-edge 118 to vertex -1 in face 39
 Outgoing edges from vertex 4:
  Half-edge 26 to vertex 5 in face 42
  Half-edge 28 to vertex 6 in face 24
  Half-edge 30 to vertex 18 in face 18
  Half-edge 98 to vertex 17 in face 17
  Half-edge 138 to vertex -1 in face 49
 Outgoing edges from vertex 5:
  Half-edge 27 to vertex 4 in face 24
  Half-edge 124 to vertex -1 in face 42
  Half-edge 97 to vertex 9 in face 43
  Half-edge 34 to vertex 7 in face 28
  Half-edge 32 to vertex 6 in face 29
 Outgoing edges from vertex 6:
  Half-edge 19 to vertex 19 in face 15
  Half-edge 40 to vertex 18 in face 16
  Half-edge 29 to vertex 4 in face 18
  Half-edge 33 to vertex 5 in face 24
  Half-edge 38 to vertex 7 in face 29
 Outgoing edges from vertex 7:
  Half-edge 23 to vertex 19 in face 6
  Half-edge 39 to vertex 6 in face 15
  Half-edge 35 to vertex 5 in face 29
  Half-edge 93 to vertex 9 in face 28
  Half-edge 95 to vertex 14 in face 0
 Outgoing edges from vertex 8:
  Half-edge 6 to vertex 14 in face 7
  Half-edge 81 to vertex 9 in face 13
  Half-edge 52 to vertex 11 in face 8
  Half-edge 50 to vertex 10 in face 26
  Half-edge 54 to vertex 12 in face 20
  Half-edge 78 to vertex 15 in face 4
 Outgoing edges from vertex 9:
  Half-edge 58 to vertex 14 in face 13
  Half-edge 92 to vertex 7 in face 0
  Half-edge 96 to vertex 5 in face 28
  Half-edge 126 to vertex -1 in face 43
  Half-edge 75 to vertex 11 in face 44
  Half-edge 80 to vertex 8 in face 8
 Outgoing edges from vertex 10:
  Half-edge 51 to vertex 8 in face 20
  Half-edge 64 to vertex 11 in face 26
  Half-edge 132 to vertex -1 in face 46
  Half-edge 66 to vertex 12 in face 45
 Outgoing edges from vertex 11:
  Half-edge 53 to vertex 8 in face 26
  Half-edge 74 to vertex 9 in face 8
  Half-edge 128 to vertex -1 in face 44
  Half-edge 65 to vertex 10 in face 46
 Outgoing edges from vertex 12:
  Half-edge 55 to vertex 8 in face 4
  Half-edge 67 to vertex 10 in face 20
  Half-edge 130 to vertex -1 in face 45
  Half-edge 72 to vertex 13 in face 47
  Half-edge 76 to vertex 15 in face 22
 Outgoing edges from vertex 13:
  Half-edge 10 to vertex 15 in face 19
  Half-edge 73 to vertex 12 in face 22
  Half-edge 134 to vertex -1 in face 47
  Half-edge 68 to vertex 17 in face 48
  Half-edge 15 to vertex 16 in face 3
 Outgoing edges from vertex 14:
  Half-edge 7 to vertex 8 in face 13
  Half-edge 88 to vertex 15 in face 7
  Half-edge 87 to vertex 19 in face 1
  Half-edge 94 to vertex 7 in face 6
  Half-edge 59 to vertex 9 in face 0
 Outgoing edges from vertex 15:
  Half-edge 8 to vertex 19 in face 9
  Half-edge 89 to vertex 14 in face 1
  Half-edge 79 to vertex 8 in face 7
  Half-edge 77 to vertex 12 in face 4
  Half-edge 11 to vertex 13 in face 22
  Half-edge 83 to vertex 16 in face 19
 Outgoing edges from vertex 16:
  Half-edge 1 to vertex 18 in face 5
  Half-edge 20 to vertex 19 in face 10
  Half-edge 82 to vertex 15 in face 9
  Half-edge 14 to vertex 13 in face 19
  Half-edge 4 to vertex 17 in face 3
 Outgoing edges from vertex 17:
  Half-edge 5 to vertex 16 in face 5
  Half-edge 69 to vertex 13 in face 3
  Half-edge 136 to vertex -1 in face 48
  Half-edge 99 to vertex 4 in face 49
  Half-edge 25 to vertex 18 in face 17
 Outgoing edges from vertex 18:
  Half-edge 0 to vertex 16 in face 10
  Half-edge 24 to vertex 17 in face 5
  Half-edge 31 to vertex 4 in face 17
  Half-edge 41 to vertex 6 in face 18
  Half-edge 3 to vertex 19 in face 16
 Outgoing edges from vertex 19:
  Half-edge 2 to vertex 18 in face 10
  Half-edge 18 to vertex 6 in face 16
  Half-edge 22 to vertex 7 in face 15
  Half-edge 86 to vertex 14 in face 6
  Half-edge 9 to vertex 15 in face 1
  Half-edge 21 to vertex 16 in face 9
